"_type","notice","subtitle","title"
"NoticesThatIWantToReadItem"," Pelo menos 11 jovens morreram e outros oito estão em estado grave devido a um incêndio ocorrido no domingo (11) à noite em um dormitório masculino do internato de ensino médio St. Bernard, no distrito de Rakai, no sul de Uganda. , A 11ª vítima morreu na segunda-feira, e todas tinham entre 15 e 22 anos de idade, segundo veículos de imprensa locais. , Pelo menos três estudantes, assim como o diretor do centro, foram detidos para esclarecer o que pode ter provocado o incêndio e a razão pela qual as saídas de emergência estavam bloqueadas, de acordo com o jornal local ""Daily Monitor"". , ""Disseram que aconteceram alguns casos de indisciplina, e os suspeitos que temos vão enriquecer as nossas investigações"", afirmou hoje à imprensa o chefe de Polícia de Rakai, Ben Nuwamanya. , ""As investigações começaram a todo vapor e os culpados serão conhecidos em breve. No entanto, por que a porta de emergência estava fechada de forma permanente? Condeno a administração"", afirmou o ministro de Segurança, Elly Tumwine. , Segundo testemunhas citadas pelo ""Daily Monitor"", a atuação das autoridades também não foi a adequada, já que a Polícia demorou mais de duas horas para chegar ao internato após ser informada do incêndio. ","Todas as vítimas eram estudantes do internato de ensino médio St. Bernard, no distrito de Rakai, e tinham entre 15 e 22 anos. Oito jovens estão em estado grave e 11 morreram; três alunos e diretor foram detidos para esclarecimentos.","Incêndio em dormitório de internato em Uganda deixa 11 mortos"
"NoticesThatIWantToReadItem"," A calma voltou à fronteira entre Israel e Gaza nesta segunda-feira (12) após uma operação secreta israelense na Faixa de Gaza que foi descoberta e levou a combates que resultaram na morte de ,. , Palestinos lançaram 17 foguetes contra o sul de Israel na noite de domingo em reação à incursão e a ataques aéreos que o Hamas, o principal grupo armado de Gaza, disse terem visado cobrir o recuo de um carro usado pelos soldados israelenses. , Não surgiram relatos de feridos ou danos em Israel, mas os militares disseram que um coronel, identificado somente como ""M"", foi morto na operação e que outro militar ficou ferido. , O Hamas disse que as ações israelenses minaram os esforços do Egito, do Catar e da Organização das Nações Unidas (ONU) para mediar um cessar-fogo de longo prazo entre o grupo palestino e o Estado judeu e abrandar um bloqueio israelense que aprofundou as dificuldades econômicas em Gaza. , Mas nenhum dos lados parece disposto a intensificar o conflito. , Na sexta-feira o Hamas recebeu US$ 15 milhões de dólares doados pelo Catar via Israel para pagar salários de funcionários civis e combustível para amenizar a crise energética de Gaza. Não surgiram relatos de novos lançamentos de foguetes na manhã desta segunda-feira. , A violência tem irrompido com regularidade na fronteira Israel-Gaza desde que palestinos iniciaram protestos no local em 30 de março para exigir direitos a terras perdidas na guerra de 1948 que levou à fundação de Israel. , Disparos israelenses mataram mais de 220 palestinos desde o início das manifestações, que incluíram invasões pela cerca da divisa de Israel. , O Hamas disse que, durante os confrontos de domingo, agressores em um veículo em movimento abriram fogo contra um grupo de seus homens armados e mataram um de seus comandantes locais, Nour Baraka. , Em seguida houve uma perseguição, e testemunhas afirmaram que aeronaves israelenses dispararam mais de 40 mísseis na área. Autoridades palestinas disseram que, além de Baraka, cinco outros homens do Hamas e um membro dos Comitês de Resistência Popular foram mortos. , Em uma tentativa aparente de apaziguar as tensões, o principal porta-voz dos militares de Israel disse que as forças especiais não foram acionadas para assassinar comandantes do Hamas, uma tática que intensificou conflitos no passado e que foi praticamente descartada. ","Operação secreta israelense foi descoberta e levou a combates que resultaram na morte de um comandante do Hamas, seis outros militantes palestinos e um coronel israelense.","Fronteira entre Israel e Gaza se acalma após operação israelense"
"NoticesThatIWantToReadItem"," O governo de Israel informou que dezenas de foguetes foram lançados da Faixa de Gaza contra áreas do sul israelense, ao que respondeu enviando caças para destruir ""alvos terroristas"" no território palestino, nesta segunda-feira (12). Dois palestinos morreram nos ataques israelenses, segundo o Ministério da Saúde local. , Sirenes de alerta foram acionadas no sul de Israel e um ônibus israelense foi atingido pelos projéteis palestinos, segundo o exército israelense. O ""Iron Dome"", sistema de interceptação de mísseis dos israelenses, foi ativado. , Até então, a calma parecia ter voltado à fronteira entre Israel e Gaza após a operação secreta israelense na Faixa de Gaza que foi descoberta e levou a combates que resultaram,. , Palestinos lançaram 17 foguetes contra o sul de Israel na noite de domingo em reação à incursão e a ataques aéreos que o Hamas, o principal grupo armado de Gaza, disse terem visado cobrir o recuo de um carro usado pelos soldados israelenses. , Não surgiram relatos de feridos ou danos em Israel, mas os militares disseram que um coronel, identificado somente como ""M"", foi morto na operação e que outro militar ficou ferido. , A violência tem irrompido com regularidade na fronteira Israel-Gaza desde que palestinos iniciaram protestos no local em 30 de março para exigir direitos a terras perdidas na guerra de 1948 que levou à fundação de Israel. , Disparos israelenses mataram mais de 220 palestinos desde o início das manifestações, que incluíram invasões pela cerca da divisa de Israel. , O Hamas disse que, durante os confrontos de domingo, agressores em um veículo em movimento abriram fogo contra um grupo de seus homens armados e mataram um de seus comandantes locais, Nour Baraka. , Em seguida houve uma perseguição, e testemunhas afirmaram que aeronaves israelenses dispararam mais de 40 mísseis na área. Autoridades palestinas disseram que, além de Baraka, cinco outros homens do Hamas e um membro dos Comitês de Resistência Popular foram mortos. , Em uma tentativa aparente de apaziguar as tensões, o principal porta-voz dos militares de Israel disse que as forças especiais não foram acionadas para assassinar comandantes do Hamas, uma tática que intensificou conflitos no passado e que foi praticamente descartada. ","Segundo exército de Israel, um ônibus israelense foi atingido por um projétil. Violência acontece após operação secreta em Gaza que resultou na morte de um comandante do Hamas, seis outros militantes palestinos e um coronel israelense.","Israel responde com ataques aéreos a foguetes lançados de Gaza"
"NoticesThatIWantToReadItem"," A União Europeia (UE) e o Mercosul iniciaram nesta segunda-feira (12) uma nova rodada de negociações com o objetivo de avançar o máximo possível nos assuntos pendentes para um acordo de associação antes que Jair Bolsonaro tome posse com o presidente do Brasil em janeiro. , As equipes negociadoras dos dois blocos se reúnem a partir de hoje em Bruxelas para as conversas que durarão, previsivelmente, até a próxima sexta-feira. No entanto, fontes do bloco europeu explicaram à Agência Efe que a rodada pode se alongar em função dos progressos obtidos. , A UE e o Mercosul negociam desde 2000, com grandes desafios, o acordo com base em três pilares: o diálogo político, a cooperação e o livre-comércio. No entanto, com a chegada à reta final das negociações, as partes tentam apressar o calendário para, se não conseguirem fechar o acordo, tê-lo o mais avançado possível antes da chegada de Bolsonaro ao poder. , ""No ano que vem veremos o que vai acontecer. Por isso, estamos tentando dar o último empurrão ou, pelo menos, um que seja grande o bastante para chegarmos verdadeiramente perto"" do acordo, reconheceu a comissária europeia. , Malmström afirmou que os contatos entre UE e Mercosul ""foram intensificados"" nas últimas semanas, e que as partes estão ""fazendo progressos"", mas ressaltou que ""ainda há coisas a fazer"". , A presidência rotativa do Conselho da UE, por sua vez, alertou durante a reunião de ministros de comércio do bloco que os planos de Bolsonaro podem incluir ""renegociar e reabrir"" capítulos do tratado que já eram dados por fechados, a julgar pelos comentários que ele fez durante a campanha eleitoral. , ""Do meu ponto de vista, não vamos ceder em nada que rebaixe os padrões da Europa, tanto em agricultura como em produtos industriais"", enfatizou a ministra de Economia da Áustria, Margarete Schramböck, cujo país ocupa a presidência rotativa da UE neste semestre. , Além disso, fontes dos países do Mercosul também consideram complicado um acordo com Bolsonaro no poder. , Na semana passada, o ministro de Economia e Finanças do Uruguai, Danilo Astori, considerou ""difícil"" a consecução do tratado comercial por causa das diferenças internas nos blocos e pela ""incerteza"" sobre a postura do novo governo brasileiro. , Entre os assuntos sensíveis que ainda impossibilitam o fechamento do acordo estão as indicações geográficas, os setores automotivo e de laticínios e a oferta da UE de ""acesso ao mercado de produtos"", segundo detalhou no mês passado o chanceler uruguaio, Rodolfo Nin Novoa, que adiantou na época que o Mercosul levaria novas propostas à UE. , Na parte europeia, o secretário de Estado francês para a Europa e Relações Exteriores, Jean-Baptiste Lemoyne, comentou na sexta-feira, antes do início da atual rodada de negociações, que seu país, que tem especial interesse em proteger sua produção agrícola, quer ""um acordo equilibrado"" que reconheça as indicações geográficas protegidas europeias e permita melhor acesso ao Mercosul. , ""Por enquanto, não chegamos lá"", disse Lemoyne, que lembrou que Bolsonaro evocou ""inclusive uma saída (do Brasil) do Mercosul"". , ""Se não há um acordo equilibrado, não haverá acordo"", concluiu o representante francês. , Fontes da UE reiteraram para a Efe que o bloco ""segue comprometido com uma conclusão bem-sucedida de um acordo ambicioso, equilibrado e mutuamente benéfico com o Mercosul, assim que estiverem presentes todos os elementos necessários"". ","Partes negociam desde 2000 acordo com base em três pilares: o diálogo político, a cooperação e o livre-comércio. ","UE e Mercosul negociam para avançar em acordo antes da chegada de Bolsonaro"
"NoticesThatIWantToReadItem"," Os líderes separatistas pró-Rússia venceram, como estava previsto, as eleições locais no leste da Ucrânia, segundo resultados quase definitivos publicados nesta segunda-feira (12), em uma votação considerada ilegítima por Kiev e pelos países ocidentais. , Protegidos por militares armados com kalashnikov e recompensados com bilhetes de loteria, os habitantes dos territórios separatistas foram às urnas no domingo para eleger ""presidentes"" e ""deputados"" para as duas ""repúblicas populares"" autoproclamadas pelos rebeldes em Donetsk (DNR) e em Lugansk (LNR), que há quatro anos escapou do poder de Kiev. , De acordo com as comissões eleitorais de ambos os territórios, com 95% dos votos contados, os atuais chefes interinos ganharam a votação: Denis Pushilin alcançou 60,9% em Donetsk e Leonid Pasechnik 68,4% em Lugansk. , A votação reforçará a separação desses territórios do resto do país e legitimará seus novos dirigentes, enquanto que o processo de paz se encontra em ponto morto e os confrontos esporádicos continuam aumentando o balanço do conflito, que deixou 10 mil mortos, segundo a ONU. , ""Demonstramos a todo o mundo que podemos não só travar uma guerra (...), mas também construir um Estado"", disse Pushilin, que é o governador interino da DNR desde o assassinato de seu antecessor, diante de um grupo de pessoas em Donetsk, uma das ""capitais"" separatistas. , ""Combates ainda nos esperam contra um inimigo traiçoeiro e cruel"", disse ele em referência ao governo de Kiev. , , , A participação ultrapassou 80% na ""república de Donetsk"" e 77% na ""república de Lugansk"", disseram as respectivas autoridades. , Para atrair os eleitores às urnas, cada pessoa que votava recebeu um ingresso gratuito para uma loteria organizada no mesmo local, cujo prêmio era um ingresso para o teatro ou um concerto. Além disso, os organizadores da votação ofereceram comida e degustação gratuita para os eleitores. Em Lugansk foram prometidos aos primeiros 300 mil eleitores um cupom da operadora separatista para seus celulares, por 100 rublos (1,3 euro). , A realização dessas eleições provocou protestos furiosos de Kiev e de países ocidentais, que veem a interferência de Moscou e as consideram contrárias aos acordos de paz de Minsk. , ""As eleições estão organizadas sob a ameaça de metralhadoras russas em um território ocupado"", disse o presidente da Ucrânia, Petro Poroshenko, na noite de sábado. , No domingo, a chefe da diplomacia da União Europeia, Federica Mogherini, denunciou eleições ""ilegais e ilegítimas"" e assegurou que não serão ""reconhecidas"" pelos 28. , ""Estas eleições são uma piada"", acrescentou o enviado especial americano para a Ucrânia, Kurt Volker. , Oito países europeus - Alemanha, Bélgica, França, Grã-Bretanha, Itália, Holanda, Polônia e Suécia - pediram à Rússia que usasse sua ""influência"" para impedir a realização das eleições. , Os Estados Unidos, por sua vez, classificaram nesta segunda de ""farsas"" as eleições de domingo na zona separatista da Ucrânia. , ""Os Estados Unidos se juntam a seus aliados europeus e parceiros para condenar a farsa das eleições de 11 de novembro no leste da Ucrânia controladas pela Rússia"", disse a porta-voz do Departamento de Estado, Heather Nauert, em um comunicado. , Rússia e Ucrânia têm relações ruins desde a chegada ao poder em Kiev, em 2014, do pró-Ocidente, após a revolta da Maidan, seguida pela anexação da península ucraniana da Crimeia pelos russos e o conflito com os separatistas no leste. , Ucrânia e os ocidentais acusam Moscou de apoiar militarmente os separatistas, algo que a Rússia desmente. , Os acordos de paz de Minsk, assinados em fevereiro de 2015, tornaram possível reduzir significativamente os confrontos, mas mesmo assim houve episódios de violência periodicamente na linha de frente, onde quatro soldados ucranianos foram mortos no sábado. , As , são dirigidas há meses por chefes interinos que tiveram sua autoridade referendada pelos votos. ","Autoproclamadas repúblicas, Donetsk e Lugansk escaparam do poder do governo ucraniano há 4 anos. Kiev e países ocidentais não reconheceram eleições. ","Líderes pró-Rússia vencem eleições em áreas separatistas no leste da Ucrânia"
"NoticesThatIWantToReadItem"," Começa nesta segunda-feira (12) o julgamento de um caso que chocou a França em 2013. Uma mãe escondeu durante dois anos um bebê de uma gravidez indesejada no bagageiro de seu carro. O pai alega que não sabia da existência da criança, criada em condições extremamente precárias até ser descoberta por mecânicos, no sudoeste do país. , A franco-portuguesa Rosa-Maria da Cruz, de 50 anos, começa a ser julgada nesta segunda-feira por violência seguida de mutilação ou enfermidade permanente sobre menor de 15 anos, privação de cuidados ou alimentos comprometendo a saúde de uma criança e dissimulação da existência de uma criança. Por esses crimes, ela pode ser condenada a até 20 anos de prisão. , O caso data de 2013 e é descrito como ""um espetáculo horripilante"", por um dos homens que trabalhavam na oficina mecânica de Terrasson, sudoeste da França, onde uma menina de dois anos foi descoberta em um berço portátil dentro do bagageiro de um Peugeot 307. , Coberta de excrementos, pálida, sem conseguir manter a cabeça em pé e respirando como se estivesse sufocando, a criança foi encontrada porque a mãe, Rosa-Maria da Cruz, parou no local para resolver um problema no carro. , Segundo os mecânicos, a mulher insistiu para que o bagageiro não fosse aberto ""porque estava cheio"". Mas um dos funcionários da oficina, Guillaume Iguacel, de 39 anos, ficou intrigado com gemidos vindos de dentro do veículo, que imaginou que fossem de um animal. , Sem que a mulher percebesse, o homem resolveu chamar um colega, Denis Latour, de 64 anos, que discretamente abriu o bagageiro e se deparou ""com a visão do horror"". , Os dois homens contam que Rosa-Maria não parecia incomodada ou constrangida com a situação. Ela chegou a consentir que a criança fosse retirada do bagageiro para que os homens lhe dessem água. , ""Quando a mãe pegou a menina no colo, foi um horror. A cabeça, os braços, tudo estava desarticulado, seus olhos se reviravam"", contou Denis Latour, à rádio France Info. , Os dois homens acionaram a polícia e os bombeiros, que confirmam, em seus relatórios, que a criança foi encontrada em um ambiente ""de odor pestilento, de putrefação"". , Detidos, a mãe e o pai, Domingos Sampaio Alves, também de origem portuguesa, foram ouvidos pela polícia, a quem Rosa-Maria confessou ter escondido por dois anos a criança – que nomeou de Serena - devido à gravidez indesejada. , O homem garantiu não saber da existência da menina: embora o carro permanecesse estacionado na garagem de casa, o homem não o utilizava porque não sabe dirigir. , O casal tem outros três filhos, com idades hoje de 11 a 17 anos. Depois da descoberta de Serena, eles passaram um tempo sob a tutela do Estado, mas voltaram para a casa dos pais tempos depois. Rosa-Maria não cumpriu prisão preventiva. , Entrevistados pela mídia francesa, os familiares de Rosa-Maria, em Portugal, relatam diversas gravidezes indesejadas. A gestação da terceira criança, nascida em 2009, também foi dissimulada até quase o final. , Domingos é pedreiro e diz ter longos dias de trabalho, passar pouco tempo com a família e quase não ter acompanhado as gravidezes de Rosa-Maria. , ""Ela teve a criança em casa, praticamente em pé, na escadaria"", contou ao Libération um dos vizinhos do casal que ajudou no terceiro parto de Rosa-Maria. Ele se lembra especialmente da reação de Domingos: ""quando dissemos a ele que era uma menina, respondeu que não aguentava mais ter filhos"". , Dois anos mais tarde, a história se repetiu, desta dez sem que os vizinhos percebessem. Rosa-Maria diz ter descoberto a gravidez quando já estava no oitavo mês de gestação, mas não contou para ninguém. , Em 24 de novembro de 2011, no começo da manhã, a franco-portuguesa deu à luz sua quarta criança, mas sem que ninguém percebesse. ""Cortei o cordão umbilical, a segurei nos braços, fiz aquela besteira, a escondi. Depois, acordei os pequenos, os preparei para ir à escola, como se nada tivesse acontecido. (...) Me escondi na minha mentira"", contou a mulher à emissora TF1. , Serena, que completará 7 anos em alguns dias, foi adotada por outra família. Devido aos anos que passou em isolamento dentro do bagageiro do carro, a menina sofre de um déficit em seu desenvolvimento físico e mental de 80% e irreversível, segundo os especialistas. ","O pai alega que não sabia da existência da criança, criada em condições extremamente precárias até ser descoberta por mecânicos, no sudoeste do país. ","Mulher que escondeu bebê durante dois anos no bagageiro do carro é julgada na França"
"NoticesThatIWantToReadItem"," As imagens de uma menina filipina de 2 anos com uma fantasia que a faz parecer decapitada estão fazendo muito sucesso na internet. A mãe Krystel Hwang publicou no Facebook algumas fotos e vídeos da menina andando por aí no Halloween, e os posts já tem mais de 15 milhões de visualizações em 3 dias. A família mora em Parañaque, na Grande Manila. , Krystel contou ao portal local GMA que Maya e seu irmão de 6 anos, Charlie, ajudaram a fazer suas fantasias. ""Gostei que não ficaram assustados. Eles sabem que é só maquiagem."" ","A pequena garota filipina Maya foi pedir doces no Halloween parecendo decapitada. Posts da mãe já somam mais de 15 milhões de visualizações. ","Menina de 2 anos faz sucesso com fantasia de decapitada no Halloween; veja vídeo"
"NoticesThatIWantToReadItem"," Um garoto dividiu com seus colegas da escola um momento de carinho que recebeu da mãe. Ele compartilhou alguns de seus lápis com várias frases motivacionais: ""Você é talentoso"", ""Você é criativo"", ""Eu amo você"". , O gesto emocionou a professora Amanda Cox, que fez um post no Facebook. ""A mãe provavelmente levou alguns minutos para fazer as mensagens, mas isso iluminou todo o nosso dia na escola. O garoto não ficou envergonhado por sua mãe escrever em seus lápis. Graças a ela, ele lembrou do próprio valor e quis compartilhar o mesmo sentimento com os colegas de classe"". , Poucos dias antes do post de Cox, uma diretora de outra escola americana divulgou mais um gesto de carinho. , A ,, mas resolveu fazer nas bananas servidas no almoço dos alunos. Eram mensagens como ""Nunca desista"", ""Você é amado"", ""Seja um herói"". Veja a foto: ","'Você é tão talentoso', 'você é perfeito', e 'eu te amo' são algumas das frases escritas pela mãe do estudante no material escolar.","Garoto divide com colegas do colégio lápis com mensagens de amor e motivação"
"NoticesThatIWantToReadItem"," Seu smartphone pode determinar se você está tendo a forma mais séria - e mortal - de ataque cardíaco? Um novo estudo diz que pode - e pode ser uma ferramenta valiosa para salvar vidas. , O estudo internacional, liderado por pesquisadores do Instituto do Coração Intermountain Medical Center em Salt Lake City, nos EUA, descobriu que um aplicativo de smartphone para monitorar a atividade cardíaca e determinar se alguém está tendo um infarto do miocárdio tem quase a mesma precisão que um eletrocardiograma (ECG) padrão de 12 derivações, usado para diagnosticar ataques cardíacos. , O infarto do miocárdio é um ataque cardíaco em que a artéria é completamente bloqueada. , Pesquisadores dizem que as descobertas são significativas porque a velocidade do tratamento após um ataque cardíaco deste tipo ajuda a salvar vidas. , ""Quanto mais cedo você conseguir abrir a artéria, melhor o paciente ficará. Descobrimos que esse aplicativo pode acelerar drasticamente os processos e salvar sua vida"", disse J. Brent Muhlestein, principal autor do estudo e pesquisador cardiovascular no Instituto do Coração do Centro Médico Intermountain. , No estudo, 204 pacientes com dor no peito receberam um eletrocardiograma padrão de 12 derivações e um através do aplicativo AliveCor, que é administrado através de um smartphone com um acessório de dois fios. Os pesquisadores descobriram que o aplicativo com a configuração de fios é eficaz na distinção de infarto do miocárdio com precisão e alta sensibilidade em comparação com um eletro tradicional de 12 derivações. , Um infarto do miorcárdio é um tipo muito grave de ataque cardíaco durante o qual uma das principais artérias do coração - que fornece oxigênio e sangue rico em nutrientes ao músculo cardíaco - é bloqueada. A elevação do segmento ST é uma anormalidade detectável no eletrocardiograma de 12 derivações. , Os pesquisadores apresentaram os resultados do estudo na Sessão Científica de 2018 da Associação Americana do Coração em Chicago. , Os pesquisadores conduziram o estudo em cinco locais internacionais associados à Sociedade Cardiovascular Cooperativa da Universidade Duke, com o Instituto do Coração do Intermountain Medical Center atuando como instituição coordenadora onde coletaram e compilaram dados. , A ideia para esse tipo de configuração de eletrocardiograma talvez tenha surgido do uso de esteiras para o desenvolvimento pessoal de condicionamento físico, disse o Dr. Muhlestein. , ""Muitas pessoas que usam esteiras usam um dispositivo simples que pode detectar sua freqüência cardíaca, através de uma única derivação do eletrocardiograma, mais preciso do que apenas verificar o pulso. É um simples salto de lá para colocá-lo em um smartphone e, em seguida, gravar o mesmo eletrocardiograma de várias posições do corpo"", disse. , Um ecocardiograma típico tem 12 derivações, o que melhora a precisão de um diagnóstico, pois os ataques cardíacos ocorrem em diferentes partes do coração, e cada receptor examina uma parte diferente. Com o aplicativo AliveCor, os dois cabos são movidos ao redor do corpo para registrar todas as 12 partes. , As descobertas do estudo são importantes por duas razões, segundo o Dr. Muhlestein. , ""A primeira é que pode acelerar o tratamento urgente de que o paciente precisa depois de sofrer um infarto do miocárdio. A Associação Americana do Coração recomenda o 'tempo porta-balão' - ou o tempo de quando um paciente entra no hospital até quando um cateter com um balão na ponta é inserido na artéria bloqueada do paciente, inflado para achatar a placa contra a parede da artéria - seja inferior a 90 minutos"", explica. , ""Se alguém sente dores no peito e nunca teve dor no peito antes, pode pensar que é apenas um pequeno problema ou gases e não vai ao pronto-socorro"", disse Muhlestein. ""Isso é perigoso, porque quanto mais rápido abrirmos a artéria bloqueada, melhor será o resultado do paciente"". , Em segundo lugar, o preço do aplicativo com a extensão de dois fios é baixo, o que poderia colocar o eletrocardiograma nas mãos de qualquer pessoa com um smartphone ou smartwatch e tornar os exames acessíveis em lugares como países do terceiro mundo onde as pessoas têm smartphones, mas onde máquinas para o eletro são caras e difíceis de encontrar. ","Pesquisadores acreditam que aplicativo poderia ajudar pessoas em países sem acesso a exames como o eletrocardiograma tradicional.","Aplicativo de celular identifica com precisão ataques cardíacos potencialmente fatais, diz estudo"
"NoticesThatIWantToReadItem"," Um soldador chinês da cidade de Kaiyuan (nordeste) criou uma bicicleta em forma de dragão fabricada com 22 mil palitos de sorvete e que é capaz de soltar fogo pela boca e identificar notas falsas. , O inventor, Chao, demorou quatro meses para terminar este particular objeto que, com 20 quilos de peso e um metro de altura, é o suficientemente robusto para transportar um adulto, divulgou nesta segunda-feira a emissora estatal CCTV. , Empenhado em reproduzir as peculiaridades do animal mitológico, Chao instalou um dispositivo pirotécnico na frente da bicicleta para que o dragão que desenhou fosse capaz de lançar fogo e soltar fumaça pela boca. , O soldador, que há duas décadas fabrica artesanatos similares, explicou à emissora que foi colando os palitos ""um por um "", polindo cada peça várias vezes, e mostrou seu orgulho pelos elogios entre seus amigos e vizinhos. , ""As pessoas falam muito do espírito artesão. Não sou um artesão, sou um soldador obstinado que gosta de fazer artesanatos em seu tempo livre. Sempre utilizando palitos de madeira"", afirmou. ","Projeto aguenta uma pessoa e é enfeitado com luzes; VEJA VÍDEO.","Chinês constrói bicicleta em forma de dragão usando 22 mil palitos de sorvete"
"NoticesThatIWantToReadItem"," ""Nunca desista"", ""Você é amado"", ""Seja um herói"". Às vezes, uma dessas frases pode mudar o dia de uma pessoa. A gerente de uma cafeteria de uma escola de Virginia Beach, nos ,, sabe disso e resolveu usar palavras de apoio para motivar os alunos todos os dias. , As bananas são distribuídas no refeitório de uma escola primária por Stacey Truman, a gerente da cafeteria local. A diretora da Kingston Elementary School, Sharon Shewbridge, postou nas redes sociais: ""Palavras de inspiração da nossa gerente da cafeteria para nossos estudantes..."". , De acordo com o ""New York Post"", Truman trabalha há nove anos no colégio, mas só recentemente passou a escrever as frases nas ""bananas falantes"", apelido dado pelas próprias crianças. , ""Eu faço isso para os meus filhos em casa. Então, comecei a fazer aqui também, porque eles [alunos] também são como filhos para mim"", disse à emissora de TV americana, WRKR. , Segundo Truman, as palavras foram escolhidas de acordo com o que ela mesma gostaria de ouvir. A diretora da escola diz que uma atitude como essa pode parecer pequena, mas tem um impacto grande na vida das crianças. , ""É simples, mas essas palavras podem ajudá-las a serem mais corajosas e perceber que são boas o suficiente"", disse Shewbridge ao ""Yahoo"". ","Stacey Truman, gerente da cafeteria, tenta motivar os estudantes na hora do almoço. A diretora da instituição, Sharon Shewbridge, viu as frutas e publicou nas redes sociais.","Refeitório dos EUA distribui bananas com frases de incentivo aos alunos "
"NoticesThatIWantToReadItem"," David M'Zwee havia escutado dos médicos que nunca mais caminharia. Mas uma técnica pioneira desenvolvida na Suíça contrariou o prognóstico. , , Um implante elétrico desenvolvido por uma equipe da École Polytechnique Fédérale de Lausanne (EPFL) e colocado ao redor da medula espinhal mudou sua vida. , O que provoca a paralisia? Ela acontece quando os impulsos do cérebro para as pernas são interrompidos por uma lesão. M'Zwee sofreu uma lesão severa na medula espinhal há sete anos em um acidente esportivo. , Na maioria dos casos, ainda há um pequeno impulso, mas muito pequeno para criar movimento. , O implante estimula impulsos, fazendo com que M'Zwee, de 30 anos, e outros pacientes caminhem. , “Acho que você tem que fazer o impossível para possibilitar o possível”, diz M'Zwee. “Fiquei muito surpreso quando conseguimos. É muito divertido e a sensação é incrível.” , Cientistas suíços notaram outro resultado inesperado: os movimentos parecem ter recuperados alguns nervos danificados. ","Cientistas da Suíça desenvolveram método que estimula impulsos em medula espinhal de pacientes.","O implante na medula que fez um homem com paralisia voltar a andar "
